video_path,feature_path
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0172_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0172_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0173_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0173_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0173_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0173_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0173_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0173_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0174_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0174_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0174_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0174_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0175_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0175_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0176_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0176_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0177_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0177_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0177_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0177_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0177_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0177_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0178_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0178_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0179_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0179_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0180_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0180_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0181_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0181_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0181_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0181_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0181_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0181_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0181_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0181_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0182_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0182_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0182_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0182_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0182_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0182_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0183_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0183_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0184_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0184_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0185_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0185_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0186_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0186_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0186_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0186_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0187_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0187_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0187_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0187_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0188_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0188_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0189_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0189_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0190_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0190_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0191_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0191_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0191_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0191_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0191_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0191_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0192_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0192_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0192_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0192_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0192_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0192_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0193_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0193_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0193_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0193_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0194_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0194_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0195_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0195_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0195_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0195_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0195_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0195_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0196_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0196_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0197_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0197_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0197_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0197_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0197_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0197_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0198_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0198_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0199_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0199_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0200_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0200_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0200_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0200_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0200_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0200_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0201_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0201_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0201_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0201_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0201_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0201_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0202_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0202_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0203_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0203_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0203_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0203_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0203_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0203_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0204_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0204_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0204_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0204_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0204_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0204_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0205_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0205_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0205_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0205_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0205_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0205_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0206_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0206_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0206_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0206_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0206_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0206_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0207_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0207_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0207_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0207_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0207_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0207_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0208_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0208_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0209_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0209_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0209_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0209_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0209_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0209_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0210_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0210_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0210_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0210_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0211_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0211_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0211_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0211_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0211_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0211_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0211_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0211_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0212_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0212_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0212_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0212_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0212_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0212_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0213_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0213_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0214_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0214_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0214_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0214_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0214_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0214_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0215_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0215_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0215_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0215_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0216_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0216_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0217_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0217_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0218_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0218_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0218_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0218_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0219_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0219_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0220_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0220_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0220_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0220_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0220_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0220_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0221_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0221_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0221_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0221_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0222_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0222_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0222_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0222_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0223_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0223_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0223_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0223_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0223_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0223_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0224_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0224_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0225_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0225_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0226_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0226_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0226_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0226_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0227_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0227_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0228_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0228_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0229_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0229_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0229_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0229_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0229_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0229_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0230_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0230_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0231_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0231_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0231_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0231_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0231_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0231_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0232_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0232_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0232_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0232_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0232_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0232_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0233_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0233_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0233_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0233_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0234_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0234_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0235_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0235_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0236_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0236_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0236_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0236_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0237_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0237_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0237_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0237_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0238_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0238_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0238_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0238_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0239_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0239_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0239_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0239_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0239_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0239_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0240_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0240_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0241_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0241_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0241_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0241_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0241_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0241_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0242_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0242_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0242_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0242_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0242_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0242_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0243_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0243_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0244_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0244_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0244_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0244_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0245_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0245_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0246_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0246_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0247_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0247_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0247_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0247_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0248_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0248_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0248_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0248_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0248_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0248_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0249_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0249_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0250_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0250_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0250_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0250_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0250_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0250_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0251_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0251_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0252_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0252_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0253_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0253_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0254_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0254_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0254_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0254_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0255_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0255_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0255_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0255_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0255_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0255_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0256_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0256_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0256_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0256_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0256_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0256_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0257_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0257_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0258_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0258_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0259_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0259_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0259_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0259_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0260_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0260_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0260_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0260_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0260_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0260_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0261_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0261_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0261_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0261_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0261_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0261_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0261_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0261_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0262_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0262_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0262_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0262_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0263_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0263_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0263_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0263_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0264_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0264_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0264_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0264_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0264_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0264_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0265_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0265_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0265_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0265_01.npz
